Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.104589
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/ToolTips/de/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/de/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/de/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/8133 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) HD Graphics 630' (Feature Level 11_0)
      128/0/8133 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8133 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   3. 'Intel(R) HD Graphics 630' (Feature Level 11_0)
      128/0/8133 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c8c
    SubSysId    : 11971025
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8528906240 bytes
    AdapterLuid : 0 56914
Creating new Direct3DDevice
    GPU DeviceId: 0x1c8c (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 630' (P:0 D:1)
   1. 'Intel(R) HD Graphics 630' (P:0 D:0)
   2. 'Intel(R) HD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   4. 'DisplayLink USB Device' (P:1 D:1)
   5. 'DisplayLink USB Device' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 466.27 (internal:27.21.14.6627, unified:466.27)
     Driver Date: 4-23-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c8c
    SubSysId    : 11971025
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8528906240 bytes
    AdapterLuid : 0 56914
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 22 characters bigger than the processId version (D:/git/MediaEngineering/Intermediate/Shaders/WorkingDirectory/24912/).
Cleaned the shader compiler working directory 'C:/Users/chris/AppData/Local/Temp/UnrealShaderWorkingDir/7935A97B416DC7CE126818BF7477E663/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 94MB C:/Users/chris/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/chris/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/git/MediaEngineering/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/git/MediaEngineering/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/chris/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/chris/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=192.99MBs, RandomWriteSpeed=47.47MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/chris/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0052 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019EC2E6F600][0000019EB6E73AC0 49] Windows
Profiles: [0000019EC2E6F600][0000019EB6E73AC0 49] Windows, [0000019EC2E24E00][0000019EC1EFA0C0 49] WindowsNoEditor, [0000019EC2E6CE00][0000019EC1EFE240 49] WindowsServer, [0000019EC2E27400][0000019EB6E76380 49] WindowsClient, [0000019EC2E6F400][0000019EC1F024C0 49] IOS, [0000019EC2E24100][0000019EC1F06600 49] iPadAir, [0000019EC2E6C500][0000019EC1F0A740 49] iPadAir2, [0000019EC2DEC900][0000019EBFA72A00 49] IPadPro, [0000019EC2DECA00][0000019EBFA6EA40 49] iPadAir3, [0000019EC2E6F000][0000019EBFA76BC0 49] iPadAir4, [0000019EC2DEF700][0000019EBFA7AD40 49] iPadMini2, [0000019EC2E6D100][0000019EBFA7EEC0 49] iPadMini3, [0000019EC2DED800][0000019EB6DE1040 49] iPadMini4, [0000019EC2E6EE00][0000019EB6DE51C0 49] iPadMini5, [0000019EC2E27000][0000019EB6DED480 49] iPhone6, [0000019EC2E26F00][0000019EB6DE94C0 49] iPodTouch6, [0000019EC2DDFF00][0000019EB6DF5780 49] iPhone7, [0000019EC2DDFE00][0000019EB6DF17C0 49] iPodTouch7, [0000019EC2E24300][0000019EB6DF9940 49] iPhone5S, [0000019EC2DDD100][0000019EC2F21AC0 49] iPhone6Plus, [0000019EC2E26500][0000019EC2F240C0 49] iPhone6S, [0000019EC2DDF000][0000019EC2F28240 49] iPhone6SPlus, [0000019EC2E24600][0000019EC2F2C3C0 49] iPhone7Plus, [0000019EC2DDD400][0000019EC2F30540 49] iPhoneSE, [0000019EC2E26300][0000019EBFA6A680 49] iPhone8, [0000019EC2DDED00][0000019EC2F347C0 49] iPhone8Plus, [0000019EC2E24C00][0000019EC2F38900 49] iPhoneX, [0000019EC2DDD800][0000019EC2F40A80 49] iPhoneXS, [0000019EC2E25F00][0000019EC2F44C00 49] iPhoneXSMax, [0000019EC2DDE900][0000019EC2F48D80 49] iPhoneXR, [0000019EC2E24D00][0000019EC2F4CF00 49] iPhone11, [0000019EC2DDFC00][0000019EC2F51080 49] iPhone11Pro, [0000019EC2E27500][0000019EC2F55200 49] iPhone11ProMax, [0000019EC2DDE800][0000019EC2F59380 49] iPhoneSE2, [0000019EC2E25200][0000019EC3015500 49] iPhone12Mini, [0000019EC2DDF500][0000019EBFA83680 49] iPhone12, [0000019EC2E27900][0000019EBFA87800 49] iPhone12Pro, [0000019EC2DDE600][0000019EC1C55980 49] iPhone12ProMax, [0000019EC2E25400][0000019EC1C59B00 49] iPadPro105, [0000019EC2DDDF00][0000019EBFA8A100 49] iPadPro129, [0000019EC2E27300][0000019EBFAB4280 49] iPadPro97, [0000019EC2DDE300][0000019EBFABC400 49] iPadPro2_129, [0000019EC2E25E00][0000019EBFACC580 49] iPad5, [0000019EC2DDE200][0000019EBFAD8700 49] iPad6, [0000019EC2E26700][0000019EC2F3C840 49] iPad7, [0000019EC2DDF300][0000019EB71E8980 49] iPad8, [0000019EC2E25900][0000019EB71ECAC0 49] iPadPro11, [0000019EC2DDEE00][0000019EB7214C40 49] iPadPro2_11, [0000019EC2E24400][0000019EB7218DC0 49] iPadPro3_129, [0000019EC2DDD000][0000019EB721CF40 49] iPadPro4_129, [0000019EC2E26200][0000019EB72210C0 49] AppleTV, [0000019EC2DDF800][0000019EB7225240 49] AppleTV4K, [0000019EC2E27B00][0000019EB72293C0 49] TVOS, [0000019EC2DDC300][0000019EB722D540 49] Mac, [0000019EC2E24F00][0000019EB72316C0 49] MacClient, [0000019EC2DDDA00][0000019EB7235840 49] MacNoEditor, [0000019EC2E27800][0000019EB72399C0 49] MacServer, [0000019EC2DDFD00][0000019EC1D91B40 49] Linux, [0000019EC2E27600][0000019EC1C42140 49] LinuxAArch64, [0000019EC2DDDB00][0000019EC2FF62C0 49] LinuxNoEditor, [0000019EC2E25C00][0000019EC3D58440 49] LinuxAArch64NoEditor, [0000019EC2DDC600][0000019EC3D5C5C0 49] LinuxClient, [0000019EC2E25800][0000019EC3DAA740 49] LinuxAArch64Client, [0000019EC2DDCA00][0000019EC3DD68C0 49] LinuxServer, [0000019EC2E25600][0000019EB7210A00 49] LinuxAArch64Server, [0000019EC2DDEB00][0000019EC3E2CB40 49] Android, [0000019EC2DEF100][0000019EC3F4AC80 49] Android_Low, [0000019EC2EB4800][0000019EC3792DC0 49] Android_Mid, [0000019EC2DEE000][0000019EC37ACF40 49] Android_High, [0000019EC2EB5500][0000019EC37C10C0 49] Android_Default, [0000019EC2DED600][0000019EC37C5240 49] Android_Adreno4xx, [0000019EC2EB5000][0000019EC37C93C0 49] Android_Adreno5xx_Low, [0000019EC2DEC800][0000019EC37CD540 49] Android_Adreno5xx, [0000019EC2EB5200][0000019EC37D16C0 49] Android_Adreno6xx, [0000019EC2DEE600][0000019EB71AF840 49] Android_Adreno6xx_Vulkan, [0000019EC2EB5700][0000019EB71B39C0 49] Android_Mali_T6xx, [0000019EC2DEFB00][0000019EB71B7B40 49] Android_Mali_T7xx, [0000019EC2EB4500][0000019EB71BA140 49] Android_Mali_T8xx, [0000019EC2DECD00][0000019EB71C42C0 49] Android_Mali_G71, [0000019EC2EB5A00][0000019EB71DC440 49] Android_Mali_G72, [0000019EC2DEDD00][0000019EC1D385C0 49] Android_Mali_G72_Vulkan, [0000019EC2EB4F00][0000019EC1D3C740 49] Android_Mali_G76, [0000019EC2DEFF00][0000019EC1D408C0 49] Android_Mali_G76_Vulkan, [0000019EC2EB4C00][0000019EC1D44A40 49] Android_Mali_G77, [0000019EC2DEC200][0000019EC37A2B80 49] Android_Mali_G77_Vulkan, [0000019EC2EB5600][0000019EC1D48CC0 49] Android_Mali_G78, [0000019EC2DED300][0000019EC1D4CE00 49] Android_Mali_G78_Vulkan, [0000019EC2EB5C00][0000019EC1D50F40 49] Android_Mali_G710, [0000019EC2DED200][0000019EB71FF0C0 49] Android_Mali_G710_Vulkan, [0000019EC2DDE700][0000019EB7203240 49] Android_Vulkan_SM5, [0000019EC2DECB00][0000019EB72073C0 49] Android_PowerVR_G6xxx, [0000019EC2DDC100][0000019EB71F1540 49] Android_PowerVR_GT7xxx, [0000019EC2DEC400][0000019EBFAC16C0 49] Android_PowerVR_GE8xxx, [0000019EC2DDD500][0000019EB720B840 49] Android_PowerVR_GM9xxx, [0000019EC2DEF000][0000019EBB1D39C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000019EC2DDF400][0000019EC308FB40 49] Android_TegraK1, [0000019EC2DEEE00][0000019EC3092140 49] Android_Unknown_Vulkan, [0000019EC2DDEF00][0000019EC1CFC2C0 49] Lumin, [0000019EC2DECF00][0000019EC1D00440 49] Lumin_Desktop, [0000019EC2DDD300][0000019EC30965C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MediaEngineering 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3585772271)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4A27715C457BCF0B21F088955A03442F | Instance: 32F6202D463D48129818B6A9EEE3A74E (DESKTOP-FK3NR04-24912).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: Der Vorgang wurde erfolgreich beendet. (0)
